/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 amazon
总样本数: 11944
欺诈样本数: 821
非欺诈样本数: 11123
欺诈样本占比: 6.87%
特征个数: 25

net_upu边关系下的统计信息:
边的个数: 351216
平均出度: 29.41
net_usu边关系下的统计信息:
边的个数: 7132958
平均出度: 597.20
net_uvu边关系下的统计信息:
边的个数: 2073474
平均出度: 173.60

数据划分情况:
训练集: 3432 验证集: 1717 测试集: 3490
训练集: 28.73% 验证集: 14.38% 测试集: 29.22%
========================================
超参数设定：
dname: amazon
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 1
n_hidden: 128
p: 0.3
k: 4
z: 0.05
seed: 2
bs: 32
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (11944, 120)
========================================
{'unclear_up': 0.05, 'unclear_down': 0.05}
trainable_parameters 372548
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 372 K 
------------------------------
372 K     Trainable params
0         Non-trainable params
372 K     Total params
1.490     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.7648191560616209, "g0": 0.7621399866041527, "g1": 0.23786001339584728, "pmean": 0.06496838480234146, "val_aps": 0.5613584720291487, "val_auc": 0.8985400825891623, "val_loss": 0.2185431867837906}
Protocol-safe validation: {"epoch": 51, "flip_r": 0.020596115204286673, "g0": 0.8810281312793035, "g1": 0.11897186872069658, "pmean": 0.07001429796218872, "val_aps": 0.9352667455726102, "val_auc": 0.9814569170397391, "val_loss": 0.07200149446725845}
Epoch 51: {'val_loss': '0.07200', 'val_auc': '0.98146', 'val_aps': '0.93527', 'g0': '0.88103', 'g1': '0.11897', 'flip_r': '0.02060', 'pmean': '0.07001', 'trn_loss0': '0.07753'}
Protocol-safe validation: {"epoch": 52, "flip_r": 0.0235264567983925, "g0": 0.8621902210314802, "g1": 0.13780977896851976, "pmean": 0.07496294379234314, "val_aps": 0.9292714339157353, "val_auc": 0.9803752043015846, "val_loss": 0.07429180294275284}
Epoch 52: {'val_loss': '0.07429', 'val_auc': '0.98038', 'val_aps': '0.92927', 'g0': '0.86219', 'g1': '0.13781', 'flip_r': '0.02353', 'pmean': '0.07496', 'trn_loss0': '0.07608'}
Protocol-safe validation: {"epoch": 53, "flip_r": 0.01942397856664434, "g0": 0.8459477561955794, "g1": 0.15405224380442062, "pmean": 0.07886668294668198, "val_aps": 0.9279965867162961, "val_auc": 0.980458109292465, "val_loss": 0.0753822848200798}
Epoch 53: {'val_loss': '0.07538', 'val_auc': '0.98046', 'val_aps': '0.92800', 'g0': '0.84595', 'g1': '0.15405', 'flip_r': '0.01942', 'pmean': '0.07887', 'trn_loss0': '0.09082'}
Protocol-safe validation: {"epoch": 54, "flip_r": 0.018670462156731415, "g0": 0.8321332886805091, "g1": 0.16786671131949096, "pmean": 0.08431776612997055, "val_aps": 0.926206095627756, "val_auc": 0.9783539016667852, "val_loss": 0.07684764266014099}
Epoch 54: {'val_loss': '0.07685', 'val_auc': '0.97835', 'val_aps': '0.92621', 'g0': '0.83213', 'g1': '0.16787', 'flip_r': '0.01867', 'pmean': '0.08432', 'trn_loss0': '0.09077'}
Protocol-safe validation: {"epoch": 55, "flip_r": 0.04018754186202277, "g0": 0.8667950435365037, "g1": 0.1332049564634963, "pmean": 0.07421393692493439, "val_aps": 0.9320975985280057, "val_auc": 0.9811845149268462, "val_loss": 0.0726904422044754}
Epoch 55: {'val_loss': '0.07269', 'val_auc': '0.98118', 'val_aps': '0.93210', 'g0': '0.86680', 'g1': '0.13320', 'flip_r': '0.04019', 'pmean': '0.07421', 'trn_loss0': '0.08496'}
Protocol-safe validation: {"epoch": 56, "flip_r": 0.015488948425987943, "g0": 0.8623576691225721, "g1": 0.137642330877428, "pmean": 0.07449578493833542, "val_aps": 0.9329755695539663, "val_auc": 0.9815674570275797, "val_loss": 0.0723486989736557}
Epoch 56: {'val_loss': '0.07235', 'val_auc': '0.98157', 'val_aps': '0.93298', 'g0': '0.86236', 'g1': '0.13764', 'flip_r': '0.01549', 'pmean': '0.07450', 'trn_loss0': '0.08485'}
Epoch 00057: reducing learning rate of group 0 to 6.2500e-05.
Protocol-safe validation: {"epoch": 57, "flip_r": 0.016995981245813797, "g0": 0.8542364367046216, "g1": 0.14576356329537843, "pmean": 0.0781080573797226, "val_aps": 0.9292458978785754, "val_auc": 0.9802251857466582, "val_loss": 0.07512476295232773}
Epoch 57: {'val_loss': '0.07512', 'val_auc': '0.98023', 'val_aps': '0.92925', 'g0': '0.85424', 'g1': '0.14576', 'flip_r': '0.01700', 'pmean': '0.07811', 'trn_loss0': '0.08753'}
Protocol-safe validation: {"epoch": 58, "flip_r": 0.008707300736771601, "g0": 0.8579202947086403, "g1": 0.1420797052913597, "pmean": 0.07719399034976959, "val_aps": 0.9287970571535451, "val_auc": 0.9809200085273705, "val_loss": 0.07517427206039429}
Epoch 58: {'val_loss': '0.07517', 'val_auc': '0.98092', 'val_aps': '0.92880', 'g0': '0.85792', 'g1': '0.14208', 'flip_r': '0.00871', 'pmean': '0.07719', 'trn_loss0': '0.08516'}
Protocol-safe validation: {"epoch": 59, "flip_r": 0.01640991292699263, "g0": 0.8736604152712659, "g1": 0.1263395847287341, "pmean": 0.07237934321165085, "val_aps": 0.931854214142858, "val_auc": 0.9818517027105984, "val_loss": 0.073229119181633}
Epoch 59: {'val_loss': '0.07323', 'val_auc': '0.98185', 'val_aps': '0.93185', 'g0': '0.87366', 'g1': '0.12634', 'flip_r': '0.01641', 'pmean': '0.07238', 'trn_loss0': '0.08110'}
Protocol-safe validation: {"epoch": 60, "flip_r": 0.011386470194239785, "g0": 0.8667950435365037, "g1": 0.1332049564634963, "pmean": 0.07566352933645248, "val_aps": 0.9316356900230415, "val_auc": 0.9822030619576632, "val_loss": 0.07358764857053757}
Epoch 60: {'val_loss': '0.07359', 'val_auc': '0.98220', 'val_aps': '0.93164', 'g0': '0.86680', 'g1': '0.13320', 'flip_r': '0.01139', 'pmean': '0.07566', 'trn_loss0': '0.07762'}
Protocol-safe validation: {"epoch": 61, "flip_r": 0.013228399196249163, "g0": 0.8614367046215673, "g1": 0.13856329537843268, "pmean": 0.07619797438383102, "val_aps": 0.9332192267764731, "val_auc": 0.9824044026498014, "val_loss": 0.07299236953258514}
Epoch 61: {'val_loss': '0.07299', 'val_auc': '0.98240', 'val_aps': '0.93322', 'g0': '0.86144', 'g1': '0.13856', 'flip_r': '0.01323', 'pmean': '0.07620', 'trn_loss0': '0.08465'}
Protocol-safe validation: {"epoch": 62, "flip_r": 0.01624246483590087, "g0": 0.87215338245144, "g1": 0.12784661754855994, "pmean": 0.07285472005605698, "val_aps": 0.9312531389602904, "val_auc": 0.9814134906159446, "val_loss": 0.07344553619623184}
Epoch 62: {'val_loss': '0.07345', 'val_auc': '0.98141', 'val_aps': '0.93125', 'g0': '0.87215', 'g1': '0.12785', 'flip_r': '0.01624', 'pmean': '0.07285', 'trn_loss0': '0.07511'}
Epoch 00063: reducing learning rate of group 0 to 3.1250e-05.
Protocol-safe validation: {"epoch": 63, "flip_r": 0.014735432016075016, "g0": 0.8636135298057602, "g1": 0.13638647019423977, "pmean": 0.07586062699556351, "val_aps": 0.9348090720499995, "val_auc": 0.981768797719718, "val_loss": 0.0717429369688034}
Epoch 63: {'val_loss': '0.07174', 'val_auc': '0.98177', 'val_aps': '0.93481', 'g0': '0.86361', 'g1': '0.13639', 'flip_r': '0.01474', 'pmean': '0.07586', 'trn_loss0': '0.07449'}
training time elapsed 1004.55s
Evaluating model in /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/amazon/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/checkpoints/amazon-seed2-best-epoch=0038-val_aps=0.938621.ckpt
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 16.65it/s]
{'final_trn/auc': '0.99229', 'final_trn/aps': '0.95368', 'final_trn/mf1': '0.94145', 'final_trn/th1': '0.23588', 'final_trn/gme': '0.95318', 'final_trn/th2': '0.03595', 'final_trn/rec': '0.88415', 'final_trn/pre': '0.90062'}
{'final_val/auc': '0.98363', 'final_val/aps': '0.93813', 'final_val/mf1': '0.94132', 'final_val/th1': '0.54026', 'final_val/gme': '0.95221', 'final_val/th2': '0.10985', 'final_val/rec': '0.84049', 'final_val/pre': '0.94483'}
{'final_tst/auc': '0.98214', 'final_tst/aps': '0.92734', 'final_tst/mf1': '0.92940', 'final_tst/th1': '0.54026', 'final_tst/gme': '0.90319', 'final_tst/th2': '0.10985', 'final_tst/rec': '0.82121', 'final_tst/pre': '0.92808'}
{'final_tst/fraud_f1': '0.87138'}
structured_result /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/amazon/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/result.json
==============================
==============================
