nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 1595 验证集: 1228 测试集: 2494
训练集: 30.00% 验证集: 23.10% 测试集: 46.91%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 72
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.63511', 'g0': '0.00003', 'g1': '0.05314', 'flip_r': '0.00075', 'pmean': '0.45496', 'trn_auc': '0.52683', 'val_auc': '0.53311', 'tst_auc': '0.53565', 'trn_aps': '0.11414', 'val_aps': '0.12416', 'tst_aps': '0.12011', 'trn_loss0': '0.87171'}
Epoch 71: {'val_loss': '0.34349', 'g0': '0.00063', 'g1': '0.05254', 'flip_r': '0.00527', 'pmean': '0.09697', 'trn_auc': '0.57638', 'val_auc': '0.55221', 'tst_auc': '0.57985', 'trn_aps': '0.13092', 'val_aps': '0.11898', 'tst_aps': '0.12610', 'trn_loss0': '0.35249'}
Epoch 00072: reducing learning rate of group 0 to 7.8125e-06.
Epoch 72: {'val_loss': '0.34253', 'g0': '0.00058', 'g1': '0.05259', 'flip_r': '0.00433', 'pmean': '0.09703', 'trn_auc': '0.57634', 'val_auc': '0.55142', 'tst_auc': '0.58560', 'trn_aps': '0.13126', 'val_aps': '0.11696', 'tst_aps': '0.12856', 'trn_loss0': '0.36856'}
training time elapsed 50.54s
Evaluating model in ./lightning_logs/ky7mfz16/checkpoints/epoch=47-step=336.ckpt
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 38.59it/s]
{'final_trn/auc': '0.58522', 'final_trn/aps': '0.12808', 'final_trn/mf1': '0.53651', 'final_trn/th1': '0.16342', 'final_trn/gme': '0.56690', 'final_trn/th2': '0.08151', 'final_trn/rec': '0.20238', 'final_trn/pre': '0.16038'}
{'final_val/auc': '0.53579', 'final_val/aps': '0.11390', 'final_val/mf1': '0.50968', 'final_val/th1': '0.17565', 'final_val/gme': '0.51488', 'final_val/th2': '0.08609', 'final_val/rec': '0.13178', 'final_val/pre': '0.11565'}
{'final_tst/auc': '0.55275', 'final_tst/aps': '0.11810', 'final_tst/mf1': '0.50528', 'final_tst/th1': '0.17565', 'final_tst/gme': '0.32032', 'final_tst/th2': '0.08609', 'final_tst/rec': '0.11450', 'final_tst/pre': '0.11450'}
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:               epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:       final_trn/aps ▁
wandb:       final_trn/auc ▁
wandb:       final_trn/gme ▁
wandb:       final_trn/mf1 ▁
wandb:       final_trn/pre ▁
wandb:       final_trn/rec ▁
wandb:       final_trn/th1 ▁
wandb:       final_trn/th2 ▁
wandb:       final_tst/aps ▁
wandb:       final_tst/auc ▁
wandb:       final_tst/gme ▁
wandb:       final_tst/mf1 ▁
wandb:       final_tst/pre ▁
wandb:       final_tst/rec ▁
wandb:       final_tst/th1 ▁
wandb:       final_tst/th2 ▁
wandb:       final_val/aps ▁
wandb:       final_val/auc ▁
wandb:       final_val/gme ▁
wandb:       final_val/mf1 ▁
wandb:       final_val/pre ▁
wandb:       final_val/rec ▁
wandb:       final_val/th1 ▁
wandb:       final_val/th2 ▁
wandb:              flip_r ▁▁▁▃▇▇██▃▃▂▂▂▂▂▂▂▂▂▂▂▂▁▂▁▁▂▂▁▂▁▁▂▂▂▁▁▂▂▁
wandb:                  g0 ▁▁▁▂█▅▆▄▃▃▃▂▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂
wandb:                  g1 ███▇▁▄▃▅▆▆▆▇▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:               pmean █▆▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▂▁▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: trainer/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:             trn_aps ▁▄█▅▃▃▁▂▄▃▃▆▁▄▅▃▃▂▄▆▇▇▇▅▅▆▆▆▆▇▅▆█▇▆▇▆▆▆▇
wandb:             trn_auc ▁▁▃▂▂▄▂▂▂▂▂▃▃▃▃▂▃▄▄▅▅▆▆▅▆▇▇▆▇▇▇▇▇█▇▇▇▇▇▇
wandb:           trn_loss0 █▅▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             tst_aps ▁▁▄▂▂▃▃▂▂▅▃▅▃▄▅▂▃▂▃▆██▆▃▃▄▆▅▄▄▄▆▃▄▄▄▆▅▅▅
wandb:             tst_auc ▁▂▂▃▃▅▅▅▄▄▄▅▄▅▆▅▅▅▆▆▇█▇▇▇▇█▇▇▇▇█▆▆▇▇█▇▇█
wandb:        unclear_down ▁
wandb:          unclear_up ▁
wandb:             val_aps ▅▄█▂▃▁▅▂▃▅▄▃▁▅▄▄▇▅▃▆▄▆▄▁▃▄▄▂▃▂▃▄▅▄▄▃▃▅▃▂
wandb:             val_auc ▄▃▁▁▂▄▂▅▄▃▄▃▄▅▅▇██▆█▆█▅▄▆▇▇▅▅▅▅▇▇▆▇▇▆▇▇▆
wandb:            val_loss █▄▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               epoch 72
wandb:       final_trn/aps 0.12808
wandb:       final_trn/auc 0.58522
wandb:       final_trn/gme 0.5669
wandb:       final_trn/mf1 0.53651
wandb:       final_trn/pre 0.16038
wandb:       final_trn/rec 0.20238
wandb:       final_trn/th1 0.16342
wandb:       final_trn/th2 0.08151
wandb:       final_tst/aps 0.1181
wandb:       final_tst/auc 0.55275
wandb:       final_tst/gme 0.32032
wandb:       final_tst/mf1 0.50528
wandb:       final_tst/pre 0.1145
wandb:       final_tst/rec 0.1145
wandb:       final_tst/th1 0.17565
wandb:       final_tst/th2 0.08609
wandb:       final_val/aps 0.1139
wandb:       final_val/auc 0.53579
wandb:       final_val/gme 0.51488
wandb:       final_val/mf1 0.50968
wandb:       final_val/pre 0.11565
wandb:       final_val/rec 0.13178
wandb:       final_val/th1 0.17565
wandb:       final_val/th2 0.08609
wandb:              flip_r 0.00433
wandb:                  g0 0.00058
wandb:                  g1 0.05259
wandb:               pmean 0.09703
wandb: trainer/global_step 510
wandb:             trn_aps 0.13126
wandb:             trn_auc 0.57634
wandb:           trn_loss0 0.36856
wandb:             tst_aps 0.12856
wandb:             tst_auc 0.5856
wandb:        unclear_down 0.025
wandb:          unclear_up 0.025
wandb:             val_aps 0.11696
wandb:             val_auc 0.55142
wandb:            val_loss 0.34253
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code/wandb/offline-run-20260917_160425-ky7mfz16
wandb: Find logs at: ./wandb/offline-run-20260917_160425-ky7mfz16/logs
==============================
==============================
