/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 elliptic_of_amnet
总样本数: 46564
欺诈样本数: 4545
非欺诈样本数: 42019
欺诈样本占比: 9.76%
特征个数: 93

_E边关系下的统计信息:
边的个数: 73248
平均出度: 1.57

数据划分情况:
训练集: 21353 验证集: 8541 测试集: 16670
训练集: 45.86% 验证集: 18.34% 测试集: 35.80%
========================================
超参数设定：
dname: elliptic_of_amnet
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 128
p: 0.3
k: 4
z: 0.1
seed: 2
bs: 64
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 1
n_classes 2
========================================
after bin_encoding： (46564, 458)
========================================
{'unclear_up': 0.1, 'unclear_down': 0.1}
trainable_parameters 258116
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 258 K 
------------------------------
258 K     Trainable params
0         Non-trainable params
258 K     Total params
1.032     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.8834507344729834, "g0": 0.8834507344729834, "g1": 0.11654926552701658, "pmean": 0.05816573277115822, "val_aps": 0.7067492656942845, "val_auc": 0.8084360370951607, "val_loss": 0.419983446598053}
Protocol-safe validation: {"epoch": 51, "flip_r": 0.0017395412765226356, "g0": 0.9036809552443948, "g1": 0.09631904475560518, "pmean": 0.08911294490098953, "val_aps": 0.7623278681600094, "val_auc": 0.8488639292705525, "val_loss": 0.44223716855049133}
Epoch 51: {'val_loss': '0.44224', 'val_auc': '0.84886', 'val_aps': '0.76233', 'g0': '0.90368', 'g1': '0.09632', 'flip_r': '0.00174', 'pmean': '0.08911', 'trn_loss0': '0.01369'}
Protocol-safe validation: {"epoch": 52, "flip_r": 0.001718065458293961, "g0": 0.9049265527016579, "g1": 0.09507344729834206, "pmean": 0.0879187285900116, "val_aps": 0.7602388567085607, "val_auc": 0.8429025859108488, "val_loss": 0.44911453127861023}
Epoch 52: {'val_loss': '0.44911', 'val_auc': '0.84290', 'val_aps': '0.76024', 'g0': '0.90493', 'g1': '0.09507', 'flip_r': '0.00172', 'pmean': '0.08792', 'trn_loss0': '0.01435'}
Protocol-safe validation: {"epoch": 53, "flip_r": 0.0015677347306932395, "g0": 0.905119835065716, "g1": 0.094880164934284, "pmean": 0.08805938810110092, "val_aps": 0.7643373554187227, "val_auc": 0.8525842310989846, "val_loss": 0.45176807045936584}
Epoch 53: {'val_loss': '0.45177', 'val_auc': '0.85258', 'val_aps': '0.76434', 'g0': '0.90512', 'g1': '0.09488', 'flip_r': '0.00157', 'pmean': '0.08806', 'trn_loss0': '0.01420'}
Protocol-safe validation: {"epoch": 54, "flip_r": 0.0021690576410961257, "g0": 0.9033802937891934, "g1": 0.09661970621080664, "pmean": 0.08928114175796509, "val_aps": 0.7602479393868625, "val_auc": 0.8438738447054681, "val_loss": 0.44909432530403137}
Epoch 54: {'val_loss': '0.44909', 'val_auc': '0.84387', 'val_aps': '0.76025', 'g0': '0.90338', 'g1': '0.09662', 'flip_r': '0.00217', 'pmean': '0.08928', 'trn_loss0': '0.01398'}
Protocol-safe validation: {"epoch": 55, "flip_r": 0.0024911949145262433, "g0": 0.9017051799673568, "g1": 0.09829482003264324, "pmean": 0.090438112616539, "val_aps": 0.7623832072256043, "val_auc": 0.849982043377228, "val_loss": 0.4311937987804413}
Epoch 55: {'val_loss': '0.43119', 'val_auc': '0.84998', 'val_aps': '0.76238', 'g0': '0.90171', 'g1': '0.09829', 'flip_r': '0.00249', 'pmean': '0.09044', 'trn_loss0': '0.01421'}
Epoch 00056: reducing learning rate of group 0 to 3.9063e-06.
Protocol-safe validation: {"epoch": 56, "flip_r": 0.0023408641869255217, "g0": 0.9036594794261661, "g1": 0.09634052057383387, "pmean": 0.08888569474220276, "val_aps": 0.7611450463916326, "val_auc": 0.8460034431922396, "val_loss": 0.4461110830307007}
Epoch 56: {'val_loss': '0.44611', 'val_auc': '0.84600', 'val_aps': '0.76115', 'g0': '0.90366', 'g1': '0.09634', 'flip_r': '0.00234', 'pmean': '0.08889', 'trn_loss0': '0.01355'}
Protocol-safe validation: {"epoch": 57, "flip_r": 0.00176101709475131, "g0": 0.9050339317928013, "g1": 0.09496606820719869, "pmean": 0.08799269795417786, "val_aps": 0.7600037642939087, "val_auc": 0.8429408959922546, "val_loss": 0.45167192816734314}
Epoch 57: {'val_loss': '0.45167', 'val_auc': '0.84294', 'val_aps': '0.76000', 'g0': '0.90503', 'g1': '0.09497', 'flip_r': '0.00176', 'pmean': '0.08799', 'trn_loss0': '0.01332'}
Protocol-safe validation: {"epoch": 58, "flip_r": 0.0014388798213211924, "g0": 0.9036809552443948, "g1": 0.09631904475560518, "pmean": 0.08909516781568527, "val_aps": 0.7645028930779202, "val_auc": 0.8544149618353004, "val_loss": 0.43831130862236023}
Epoch 58: {'val_loss': '0.43831', 'val_auc': '0.85441', 'val_aps': '0.76450', 'g0': '0.90368', 'g1': '0.09632', 'flip_r': '0.00144', 'pmean': '0.08910', 'trn_loss0': '0.01483'}
Protocol-safe validation: {"epoch": 59, "flip_r": 0.0023408641869255217, "g0": 0.9042178507001116, "g1": 0.09578214929988832, "pmean": 0.08853729814291, "val_aps": 0.762998556467664, "val_auc": 0.8507285005787769, "val_loss": 0.45544373989105225}
Epoch 59: {'val_loss': '0.45544', 'val_auc': '0.85073', 'val_aps': '0.76300', 'g0': '0.90422', 'g1': '0.09578', 'flip_r': '0.00234', 'pmean': '0.08854', 'trn_loss0': '0.01313'}
Protocol-safe validation: {"epoch": 60, "flip_r": 0.0021261060046387768, "g0": 0.9039816166995962, "g1": 0.09601838330040374, "pmean": 0.08883684873580933, "val_aps": 0.765716306848915, "val_auc": 0.855755077952175, "val_loss": 0.43555471301078796}
Epoch 60: {'val_loss': '0.43555', 'val_auc': '0.85576', 'val_aps': '0.76572', 'g0': '0.90398', 'g1': '0.09602', 'flip_r': '0.00213', 'pmean': '0.08884', 'trn_loss0': '0.01321'}
Protocol-safe validation: {"epoch": 61, "flip_r": 0.003693840735332016, "g0": 0.9075466025255562, "g1": 0.09245339747444378, "pmean": 0.08656229078769684, "val_aps": 0.760758359391164, "val_auc": 0.8438017431676426, "val_loss": 0.4597931504249573}
Epoch 61: {'val_loss': '0.45979', 'val_auc': '0.84380', 'val_aps': '0.76076', 'g0': '0.90755', 'g1': '0.09245', 'flip_r': '0.00369', 'pmean': '0.08656', 'trn_loss0': '0.01425'}
Epoch 00062: reducing learning rate of group 0 to 1.9531e-06.
Protocol-safe validation: {"epoch": 62, "flip_r": 0.003049566188471781, "g0": 0.9045399879735417, "g1": 0.09546001202645821, "pmean": 0.08833499252796173, "val_aps": 0.7642821674192387, "val_auc": 0.8528993560762933, "val_loss": 0.44305023550987244}
Epoch 62: {'val_loss': '0.44305', 'val_auc': '0.85290', 'val_aps': '0.76428', 'g0': '0.90454', 'g1': '0.09546', 'flip_r': '0.00305', 'pmean': '0.08833', 'trn_loss0': '0.01505'}
Protocol-safe validation: {"epoch": 63, "flip_r": 0.0012670732754917963, "g0": 0.9049480285198866, "g1": 0.09505197148011339, "pmean": 0.0884276032447815, "val_aps": 0.7668730096527753, "val_auc": 0.8574108593167367, "val_loss": 0.4440095126628876}
Epoch 63: {'val_loss': '0.44401', 'val_auc': '0.85741', 'val_aps': '0.76687', 'g0': '0.90495', 'g1': '0.09505', 'flip_r': '0.00127', 'pmean': '0.08843', 'trn_loss0': '0.01320'}
training time elapsed 1033.47s
Evaluating model in /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/elliptic/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/checkpoints/elliptic_of_amnet-seed2-best-epoch=0038-val_aps=0.775630.ckpt
  0%|          | 0/2 [00:00<?, ?it/s]100%|██████████| 2/2 [00:00<00:00, 47.66it/s]
{'final_trn/auc': '0.99980', 'final_trn/aps': '0.99864', 'final_trn/mf1': '0.99550', 'final_trn/th1': '0.40424', 'final_trn/gme': '0.99569', 'final_trn/th2': '0.17799', 'final_trn/rec': '0.99015', 'final_trn/pre': '0.99308'}
{'final_val/auc': '0.87239', 'final_val/aps': '0.77489', 'final_val/mf1': '0.86106', 'final_val/th1': '0.77214', 'final_val/gme': '0.80309', 'final_val/th2': '0.02343', 'final_val/rec': '0.62709', 'final_val/pre': '0.96455'}
{'final_tst/auc': '0.94159', 'final_tst/aps': '0.81302', 'final_tst/mf1': '0.87979', 'final_tst/th1': '0.77214', 'final_tst/gme': '0.84150', 'final_tst/th2': '0.02343', 'final_tst/rec': '0.71468', 'final_tst/pre': '0.84406'}
{'final_tst/fraud_f1': '0.77400'}
structured_result /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/elliptic/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/result.json
==============================
==============================
