/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 yelpchi
总样本数: 45954
欺诈样本数: 6677
非欺诈样本数: 39277
欺诈样本占比: 14.53%
特征个数: 32

net_rsr边关系下的统计信息:
边的个数: 6805486
平均出度: 148.09
net_rtr边关系下的统计信息:
边的个数: 1147232
平均出度: 24.96
net_rur边关系下的统计信息:
边的个数: 98630
平均出度: 2.15

数据划分情况:
训练集: 18381 验证集: 9099 测试集: 18474
训练集: 40.00% 验证集: 19.80% 测试集: 40.20%
========================================
超参数设定：
dname: yelpchi
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 32
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (45954, 742)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
trainable_parameters 148388
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 148 K 
------------------------------
148 K     Trainable params
0         Non-trainable params
148 K     Total params
0.594     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.0077468773120947035, "g0": 0.005396701048874962, "g1": 0.9946032989511251, "pmean": 0.29427242279052734, "val_aps": 0.13315528541755411, "val_auc": 0.4545006153954493, "val_loss": 0.551392674446106}
Epoch 51: {'val_loss': '0.15062', 'val_auc': '0.96239', 'val_aps': '0.88230', 'g0': '0.70516', 'g1': '0.29484', 'flip_r': '0.04485', 'pmean': '0.13471', 'trn_loss0': '0.12065'}
Protocol-safe validation: {"epoch": 52, "flip_r": 0.05394524959742351, "g0": 0.7414370892631762, "g1": 0.2585629107368238, "pmean": 0.11891525983810425, "val_aps": 0.8829928657565307, "val_auc": 0.9620433190930937, "val_loss": 0.1595889925956726}
Epoch 52: {'val_loss': '0.15959', 'val_auc': '0.96204', 'val_aps': '0.88299', 'g0': '0.74144', 'g1': '0.25856', 'flip_r': '0.05395', 'pmean': '0.11892', 'trn_loss0': '0.12323'}
Protocol-safe validation: {"epoch": 53, "flip_r": 0.03803803803803804, "g0": 0.7304696000348174, "g1": 0.2695303999651826, "pmean": 0.13397878408432007, "val_aps": 0.8900262653948865, "val_auc": 0.963293465720032, "val_loss": 0.14737409353256226}
Epoch 53: {'val_loss': '0.14737', 'val_auc': '0.96329', 'val_aps': '0.89003', 'g0': '0.73047', 'g1': '0.26953', 'flip_r': '0.03804', 'pmean': '0.13398', 'trn_loss0': '0.11842'}
Protocol-safe validation: {"epoch": 54, "flip_r": 0.049092570831701265, "g0": 0.707968838403621, "g1": 0.292031161596379, "pmean": 0.14189082384109497, "val_aps": 0.8917868263061253, "val_auc": 0.9662890321882849, "val_loss": 0.14253884553909302}
Epoch 54: {'val_loss': '0.14254', 'val_auc': '0.96629', 'val_aps': '0.89179', 'g0': '0.70797', 'g1': '0.29203', 'flip_r': '0.04909', 'pmean': '0.14189', 'trn_loss0': '0.11334'}
Protocol-safe validation: {"epoch": 55, "flip_r": 0.06687121904513209, "g0": 0.7643513078295687, "g1": 0.2356486921704313, "pmean": 0.11878001689910889, "val_aps": 0.8825826171939444, "val_auc": 0.963183361776852, "val_loss": 0.16322962939739227}
Epoch 55: {'val_loss': '0.16323', 'val_auc': '0.96318', 'val_aps': '0.88258', 'g0': '0.76435', 'g1': '0.23565', 'flip_r': '0.06687', 'pmean': '0.11878', 'trn_loss0': '0.11157'}
Protocol-safe validation: {"epoch": 56, "flip_r": 0.03701527614571093, "g0": 0.7423510466988728, "g1": 0.2576489533011272, "pmean": 0.13687941431999207, "val_aps": 0.8817186285452132, "val_auc": 0.9636018442994072, "val_loss": 0.1530318260192871}
Epoch 56: {'val_loss': '0.15303', 'val_auc': '0.96360', 'val_aps': '0.88172', 'g0': '0.74235', 'g1': '0.25765', 'flip_r': '0.03702', 'pmean': '0.13688', 'trn_loss0': '0.11005'}
Protocol-safe validation: {"epoch": 57, "flip_r": 0.035078556817687255, "g0": 0.7492274883579232, "g1": 0.25077251164207687, "pmean": 0.13255956768989563, "val_aps": 0.893131019559476, "val_auc": 0.9661829161087709, "val_loss": 0.14713242650032043}
Epoch 57: {'val_loss': '0.14713', 'val_auc': '0.96618', 'val_aps': '0.89313', 'g0': '0.74923', 'g1': '0.25077', 'flip_r': '0.03508', 'pmean': '0.13256', 'trn_loss0': '0.10563'}
Protocol-safe validation: {"epoch": 58, "flip_r": 0.04130217173695434, "g0": 0.72737955346651, "g1": 0.27262044653349, "pmean": 0.1396445333957672, "val_aps": 0.8959632037718167, "val_auc": 0.9662838771450085, "val_loss": 0.14276611804962158}
Epoch 58: {'val_loss': '0.14277', 'val_auc': '0.96628', 'val_aps': '0.89596', 'g0': '0.72738', 'g1': '0.27262', 'flip_r': '0.04130', 'pmean': '0.13964', 'trn_loss0': '0.10677'}
Protocol-safe validation: {"epoch": 59, "flip_r": 0.03853853853853854, "g0": 0.7449405927666797, "g1": 0.25505940723332027, "pmean": 0.13515816628932953, "val_aps": 0.8965242931603282, "val_auc": 0.9685288498592672, "val_loss": 0.14321842789649963}
Epoch 59: {'val_loss': '0.14322', 'val_auc': '0.96853', 'val_aps': '0.89652', 'g0': '0.74494', 'g1': '0.25506', 'flip_r': '0.03854', 'pmean': '0.13516', 'trn_loss0': '0.10715'}
Protocol-safe validation: {"epoch": 60, "flip_r": 0.03936545240893067, "g0": 0.7370413892153023, "g1": 0.26295861078469773, "pmean": 0.1313507854938507, "val_aps": 0.898545592449935, "val_auc": 0.9672456331433879, "val_loss": 0.1437213271856308}
Epoch 60: {'val_loss': '0.14372', 'val_auc': '0.96725', 'val_aps': '0.89855', 'g0': '0.73704', 'g1': '0.26296', 'flip_r': '0.03937', 'pmean': '0.13135', 'trn_loss0': '0.10494'}
Epoch 00061: reducing learning rate of group 0 to 5.0000e-04.
Protocol-safe validation: {"epoch": 61, "flip_r": 0.0339469904687296, "g0": 0.7182399791095443, "g1": 0.28176002089045565, "pmean": 0.14846116304397583, "val_aps": 0.8973986637702396, "val_auc": 0.9679509986875066, "val_loss": 0.14101769030094147}
Epoch 61: {'val_loss': '0.14102', 'val_auc': '0.96795', 'val_aps': '0.89740', 'g0': '0.71824', 'g1': '0.28176', 'flip_r': '0.03395', 'pmean': '0.14846', 'trn_loss0': '0.09976'}
Protocol-safe validation: {"epoch": 62, "flip_r": 0.030443486965226096, "g0": 0.7163032597815207, "g1": 0.28369674021847935, "pmean": 0.14988745748996735, "val_aps": 0.8981273265405059, "val_auc": 0.9686504310686093, "val_loss": 0.14063042402267456}
Epoch 62: {'val_loss': '0.14063', 'val_auc': '0.96865', 'val_aps': '0.89813', 'g0': '0.71630', 'g1': '0.28370', 'flip_r': '0.03044', 'pmean': '0.14989', 'trn_loss0': '0.09447'}
Protocol-safe validation: {"epoch": 63, "flip_r": 0.050485267876572225, "g0": 0.7621752186969578, "g1": 0.23782478130304216, "pmean": 0.13448910415172577, "val_aps": 0.8970127663930663, "val_auc": 0.9675727352290017, "val_loss": 0.14610348641872406}
Epoch 63: {'val_loss': '0.14610', 'val_auc': '0.96757', 'val_aps': '0.89701', 'g0': '0.76218', 'g1': '0.23782', 'flip_r': '0.05049', 'pmean': '0.13449', 'trn_loss0': '0.08896'}
Protocol-safe validation: {"epoch": 64, "flip_r": 0.02461156808982896, "g0": 0.7652870261565914, "g1": 0.2347129738434086, "pmean": 0.13910020887851715, "val_aps": 0.9016049874911259, "val_auc": 0.9687040240656872, "val_loss": 0.14498014748096466}
Epoch 64: {'val_loss': '0.14498', 'val_auc': '0.96870', 'val_aps': '0.90160', 'g0': '0.76529', 'g1': '0.23471', 'flip_r': '0.02461', 'pmean': '0.13910', 'trn_loss0': '0.08603'}
Protocol-safe validation: {"epoch": 65, "flip_r": 0.029464246855551202, "g0": 0.7542324933629282, "g1": 0.24576750663707186, "pmean": 0.14270558953285217, "val_aps": 0.905877198683855, "val_auc": 0.9705930069989925, "val_loss": 0.13849902153015137}
Epoch 65: {'val_loss': '0.13850', 'val_auc': '0.97059', 'val_aps': '0.90588', 'g0': '0.75423', 'g1': '0.24577', 'flip_r': '0.02946', 'pmean': '0.14271', 'trn_loss0': '0.08640'}
Protocol-safe validation: {"epoch": 66, "flip_r": 0.022500761631196412, "g0": 0.7497932715324019, "g1": 0.250206728467598, "pmean": 0.14443016052246094, "val_aps": 0.9077673842154232, "val_auc": 0.9713860082788051, "val_loss": 0.1359771192073822}
Epoch 66: {'val_loss': '0.13598', 'val_auc': '0.97139', 'val_aps': '0.90777', 'g0': '0.74979', 'g1': '0.25021', 'flip_r': '0.02250', 'pmean': '0.14443', 'trn_loss0': '0.08349'}
Protocol-safe validation: {"epoch": 67, "flip_r": 0.025851938895417155, "g0": 0.7585846716281499, "g1": 0.24141532837185012, "pmean": 0.14095669984817505, "val_aps": 0.9029632833260672, "val_auc": 0.9702123119163008, "val_loss": 0.1398853361606598}
Epoch 67: {'val_loss': '0.13989', 'val_auc': '0.97021', 'val_aps': '0.90296', 'g0': '0.75858', 'g1': '0.24142', 'flip_r': '0.02585', 'pmean': '0.14096', 'trn_loss0': '0.08155'}
Protocol-safe validation: {"epoch": 68, "flip_r": 0.02833268050659355, "g0": 0.7803455629542586, "g1": 0.2196544370457414, "pmean": 0.135674849152565, "val_aps": 0.9052320210113217, "val_auc": 0.9695665697972432, "val_loss": 0.14366364479064941}
Epoch 68: {'val_loss': '0.14366', 'val_auc': '0.96957', 'val_aps': '0.90523', 'g0': '0.78035', 'g1': '0.21965', 'flip_r': '0.02833', 'pmean': '0.13567', 'trn_loss0': '0.07520'}
Protocol-safe validation: {"epoch": 69, "flip_r": 0.036558297427862645, "g0": 0.7588458023240632, "g1": 0.2411541976759368, "pmean": 0.14548221230506897, "val_aps": 0.9060419785360858, "val_auc": 0.9704040211671913, "val_loss": 0.13818693161010742}
Epoch 69: {'val_loss': '0.13819', 'val_auc': '0.97040', 'val_aps': '0.90604', 'g0': '0.75885', 'g1': '0.24115', 'flip_r': '0.03656', 'pmean': '0.14548', 'trn_loss0': '0.07890'}
Protocol-safe validation: {"epoch": 70, "flip_r": 0.028767898333115726, "g0": 0.751795273534404, "g1": 0.24820472646559602, "pmean": 0.14757505059242249, "val_aps": 0.9035286226109149, "val_auc": 0.970255497561859, "val_loss": 0.13981838524341583}
Epoch 70: {'val_loss': '0.13982', 'val_auc': '0.97026', 'val_aps': '0.90353', 'g0': '0.75180', 'g1': '0.24820', 'flip_r': '0.02877', 'pmean': '0.14758', 'trn_loss0': '0.08084'}
Protocol-safe validation: {"epoch": 71, "flip_r": 0.03462157809983897, "g0": 0.7466814640727685, "g1": 0.2533185359272316, "pmean": 0.14694397151470184, "val_aps": 0.9083213880065344, "val_auc": 0.9702870114113205, "val_loss": 0.1347113400697708}
Epoch 71: {'val_loss': '0.13471', 'val_auc': '0.97029', 'val_aps': '0.90832', 'g0': '0.74668', 'g1': '0.25332', 'flip_r': '0.03462', 'pmean': '0.14694', 'trn_loss0': '0.07710'}
Protocol-safe validation: {"epoch": 72, "flip_r": 0.051877964921443184, "g0": 0.7918570744657701, "g1": 0.2081429255342299, "pmean": 0.13140541315078735, "val_aps": 0.8987167159067762, "val_auc": 0.9679965186922841, "val_loss": 0.1521964967250824}
Epoch 72: {'val_loss': '0.15220', 'val_auc': '0.96800', 'val_aps': '0.89872', 'g0': '0.79186', 'g1': '0.20814', 'flip_r': '0.05188', 'pmean': '0.13141', 'trn_loss0': '0.07249'}
Protocol-safe validation: {"epoch": 73, "flip_r": 0.03325064194629412, "g0": 0.7725334029681856, "g1": 0.22746659703181443, "pmean": 0.1442292481660843, "val_aps": 0.9049119095842375, "val_auc": 0.9688659702365308, "val_loss": 0.14507243037223816}
Epoch 73: {'val_loss': '0.14507', 'val_auc': '0.96887', 'val_aps': '0.90491', 'g0': '0.77253', 'g1': '0.22747', 'flip_r': '0.03325', 'pmean': '0.14423', 'trn_loss0': '0.07102'}
Protocol-safe validation: {"epoch": 74, "flip_r": 0.02393698045871959, "g0": 0.7734908821865344, "g1": 0.22650911781346564, "pmean": 0.1390194594860077, "val_aps": 0.9123117901965174, "val_auc": 0.9706457246113633, "val_loss": 0.13449692726135254}
Epoch 74: {'val_loss': '0.13450', 'val_auc': '0.97065', 'val_aps': '0.91231', 'g0': '0.77349', 'g1': '0.22651', 'flip_r': '0.02394', 'pmean': '0.13902', 'trn_loss0': '0.07776'}
Protocol-safe validation: {"epoch": 75, "flip_r": 0.020128824476650563, "g0": 0.7706402054228141, "g1": 0.2293597945771859, "pmean": 0.14041554927825928, "val_aps": 0.9090729868249963, "val_auc": 0.9702259290117471, "val_loss": 0.13469181954860687}
Epoch 75: {'val_loss': '0.13469', 'val_auc': '0.97023', 'val_aps': '0.90907', 'g0': '0.77064', 'g1': '0.22936', 'flip_r': '0.02013', 'pmean': '0.14042', 'trn_loss0': '0.07311'}
Protocol-safe validation: {"epoch": 76, "flip_r": 0.028920224572398484, "g0": 0.7898550724637681, "g1": 0.21014492753623187, "pmean": 0.13436482846736908, "val_aps": 0.9005330682862657, "val_auc": 0.9679351444978083, "val_loss": 0.14997372031211853}
Epoch 76: {'val_loss': '0.14997', 'val_auc': '0.96794', 'val_aps': '0.90053', 'g0': '0.78986', 'g1': '0.21014', 'flip_r': '0.02892', 'pmean': '0.13436', 'trn_loss0': '0.07256'}
Protocol-safe validation: {"epoch": 77, "flip_r": 0.028397963180571875, "g0": 0.7797797797797797, "g1": 0.22022022022022023, "pmean": 0.1447822004556656, "val_aps": 0.9049177505088959, "val_auc": 0.968815489718412, "val_loss": 0.14763596653938293}
Epoch 77: {'val_loss': '0.14764', 'val_auc': '0.96882', 'val_aps': '0.90492', 'g0': '0.77978', 'g1': '0.22022', 'flip_r': '0.02840', 'pmean': '0.14478', 'trn_loss0': '0.06982'}
Protocol-safe validation: {"epoch": 78, "flip_r": 0.0274622448535492, "g0": 0.786612699656178, "g1": 0.21338730034382208, "pmean": 0.13733389973640442, "val_aps": 0.9073473992201393, "val_auc": 0.9683283867613041, "val_loss": 0.14385826885700226}
Epoch 78: {'val_loss': '0.14386', 'val_auc': '0.96833', 'val_aps': '0.90735', 'g0': '0.78661', 'g1': '0.21339', 'flip_r': '0.02746', 'pmean': '0.13733', 'trn_loss0': '0.06907'}
Protocol-safe validation: {"epoch": 79, "flip_r": 0.023523523523523524, "g0": 0.80225878051965, "g1": 0.19774121948034992, "pmean": 0.13310113549232483, "val_aps": 0.9064427974697935, "val_auc": 0.969029083586984, "val_loss": 0.15038053691387177}
Epoch 79: {'val_loss': '0.15038', 'val_auc': '0.96903', 'val_aps': '0.90644', 'g0': '0.80226', 'g1': '0.19774', 'flip_r': '0.02352', 'pmean': '0.13310', 'trn_loss0': '0.06914'}
Protocol-safe validation: {"epoch": 80, "flip_r": 0.025917221569395483, "g0": 0.7807807807807807, "g1": 0.21921921921921922, "pmean": 0.13959382474422455, "val_aps": 0.9111610906679395, "val_auc": 0.9704115105696868, "val_loss": 0.13872255384922028}
Epoch 80: {'val_loss': '0.13872', 'val_auc': '0.97041', 'val_aps': '0.91116', 'g0': '0.78078', 'g1': '0.21922', 'flip_r': '0.02592', 'pmean': '0.13959', 'trn_loss0': '0.06903'}
Epoch 00081: reducing learning rate of group 0 to 2.5000e-04.
Protocol-safe validation: {"epoch": 81, "flip_r": 0.017169343256299777, "g0": 0.7863298080689385, "g1": 0.2136701919310615, "pmean": 0.13978727161884308, "val_aps": 0.9109078114826153, "val_auc": 0.970697664103994, "val_loss": 0.1401970386505127}
Epoch 81: {'val_loss': '0.14020', 'val_auc': '0.97070', 'val_aps': '0.91091', 'g0': '0.78633', 'g1': '0.21367', 'flip_r': '0.01717', 'pmean': '0.13979', 'trn_loss0': '0.06604'}
Protocol-safe validation: {"epoch": 82, "flip_r": 0.015145580362971667, "g0": 0.7818470644557601, "g1": 0.2181529355442399, "pmean": 0.14276131987571716, "val_aps": 0.9095797131491822, "val_auc": 0.9704779425424712, "val_loss": 0.14118997752666473}
Epoch 82: {'val_loss': '0.14119', 'val_auc': '0.97048', 'val_aps': '0.90958', 'g0': '0.78185', 'g1': '0.21815', 'flip_r': '0.01515', 'pmean': '0.14276', 'trn_loss0': '0.05978'}
Protocol-safe validation: {"epoch": 83, "flip_r": 0.013796405100752926, "g0": 0.7829786308047177, "g1": 0.21702136919528223, "pmean": 0.14557892084121704, "val_aps": 0.9106935203094131, "val_auc": 0.9703996442436551, "val_loss": 0.1436648815870285}
Epoch 83: {'val_loss': '0.14366', 'val_auc': '0.97040', 'val_aps': '0.91069', 'g0': '0.78298', 'g1': '0.21702', 'flip_r': '0.01380', 'pmean': '0.14558', 'trn_loss0': '0.05850'}
Protocol-safe validation: {"epoch": 84, "flip_r": 0.013274143708926317, "g0": 0.7876789833311573, "g1": 0.21232101666884276, "pmean": 0.1428602784872055, "val_aps": 0.9128493165146878, "val_auc": 0.9714957231621153, "val_loss": 0.1399403214454651}
Epoch 84: {'val_loss': '0.13994', 'val_auc': '0.97150', 'val_aps': '0.91285', 'g0': '0.78768', 'g1': '0.21232', 'flip_r': '0.01327', 'pmean': '0.14286', 'trn_loss0': '0.05621'}
Protocol-safe validation: {"epoch": 85, "flip_r": 0.011642076859468165, "g0": 0.7856987422204813, "g1": 0.21430125777951864, "pmean": 0.14549914002418518, "val_aps": 0.9168658696565241, "val_auc": 0.9723989256500752, "val_loss": 0.1372753083705902}
Epoch 85: {'val_loss': '0.13728', 'val_auc': '0.97240', 'val_aps': '0.91687', 'g0': '0.78570', 'g1': '0.21430', 'flip_r': '0.01164', 'pmean': '0.14550', 'trn_loss0': '0.05772'}
Protocol-safe validation: {"epoch": 86, "flip_r": 0.015232623928276103, "g0": 0.7943595769682726, "g1": 0.2056404230317274, "pmean": 0.14153368771076202, "val_aps": 0.9142635137788068, "val_auc": 0.9715401732522506, "val_loss": 0.1404493898153305}
Epoch 86: {'val_loss': '0.14045', 'val_auc': '0.97154', 'val_aps': '0.91426', 'g0': '0.79436', 'g1': '0.20564', 'flip_r': '0.01523', 'pmean': '0.14153', 'trn_loss0': '0.05710'}
Epoch 00087: reducing learning rate of group 0 to 1.2500e-04.
Protocol-safe validation: {"epoch": 87, "flip_r": 0.008399704051877965, "g0": 0.793837315576446, "g1": 0.20616268442355398, "pmean": 0.14350903034210205, "val_aps": 0.914793601999613, "val_auc": 0.972069489205242, "val_loss": 0.1413951963186264}
Epoch 87: {'val_loss': '0.14140', 'val_auc': '0.97207', 'val_aps': '0.91479', 'g0': '0.79384', 'g1': '0.20616', 'flip_r': '0.00840', 'pmean': '0.14351', 'trn_loss0': '0.05336'}
Protocol-safe validation: {"epoch": 88, "flip_r": 0.011228619924272099, "g0": 0.8036297166731949, "g1": 0.19637028332680506, "pmean": 0.13787904381752014, "val_aps": 0.9127353040235079, "val_auc": 0.9717485148125791, "val_loss": 0.14403900504112244}
Epoch 88: {'val_loss': '0.14404', 'val_auc': '0.97175', 'val_aps': '0.91274', 'g0': '0.80363', 'g1': '0.19637', 'flip_r': '0.01123', 'pmean': '0.13788', 'trn_loss0': '0.05540'}
Protocol-safe validation: {"epoch": 89, "flip_r": 0.006832919876398137, "g0": 0.8009313661487575, "g1": 0.19906863385124254, "pmean": 0.1405562311410904, "val_aps": 0.9138516640275673, "val_auc": 0.9719306920966572, "val_loss": 0.14375801384449005}
Epoch 89: {'val_loss': '0.14376', 'val_auc': '0.97193', 'val_aps': '0.91385', 'g0': '0.80093', 'g1': '0.19907', 'flip_r': '0.00683', 'pmean': '0.14056', 'trn_loss0': '0.05476'}
Protocol-safe validation: {"epoch": 90, "flip_r": 0.009422465944205075, "g0": 0.7941637289463377, "g1": 0.20583627105366237, "pmean": 0.1439966857433319, "val_aps": 0.9133839967231832, "val_auc": 0.9721221095526454, "val_loss": 0.14245004951953888}
Epoch 90: {'val_loss': '0.14245', 'val_auc': '0.97212', 'val_aps': '0.91338', 'g0': '0.79416', 'g1': '0.20584', 'flip_r': '0.00942', 'pmean': '0.14400', 'trn_loss0': '0.05499'}
Protocol-safe validation: {"epoch": 91, "flip_r": 0.007442224833529181, "g0": 0.7978195586891239, "g1": 0.2021804413108761, "pmean": 0.14170174300670624, "val_aps": 0.9147622335883192, "val_auc": 0.9720858297197776, "val_loss": 0.14098334312438965}
Epoch 91: {'val_loss': '0.14098', 'val_auc': '0.97209', 'val_aps': '0.91476', 'g0': '0.79782', 'g1': '0.20218', 'flip_r': '0.00744', 'pmean': '0.14170', 'trn_loss0': '0.05674'}
Protocol-safe validation: {"epoch": 92, "flip_r": 0.007616311964138051, "g0": 0.797253775514645, "g1": 0.20274622448535493, "pmean": 0.14185576140880585, "val_aps": 0.9135291660398808, "val_auc": 0.9715707144520372, "val_loss": 0.1418370008468628}
Epoch 92: {'val_loss': '0.14184', 'val_auc': '0.97157', 'val_aps': '0.91353', 'g0': '0.79725', 'g1': '0.20275', 'flip_r': '0.00762', 'pmean': '0.14186', 'trn_loss0': '0.05430'}
Epoch 00093: reducing learning rate of group 0 to 6.2500e-05.
Protocol-safe validation: {"epoch": 93, "flip_r": 0.004830917874396135, "g0": 0.7951647299473387, "g1": 0.20483527005266136, "pmean": 0.143337219953537, "val_aps": 0.9146033675916451, "val_auc": 0.9718139741356889, "val_loss": 0.14124459028244019}
Epoch 93: {'val_loss': '0.14124', 'val_auc': '0.97181', 'val_aps': '0.91460', 'g0': '0.79516', 'g1': '0.20484', 'flip_r': '0.00483', 'pmean': '0.14334', 'trn_loss0': '0.05420'}
Protocol-safe validation: {"epoch": 94, "flip_r": 0.0060930495713104405, "g0": 0.7952952952952953, "g1": 0.2047047047047047, "pmean": 0.1441696435213089, "val_aps": 0.9149648687148734, "val_auc": 0.9719916772312631, "val_loss": 0.14198312163352966}
Epoch 94: {'val_loss': '0.14198', 'val_auc': '0.97199', 'val_aps': '0.91496', 'g0': '0.79530', 'g1': '0.20470', 'flip_r': '0.00609', 'pmean': '0.14417', 'trn_loss0': '0.05214'}
Protocol-safe validation: {"epoch": 95, "flip_r": 0.004482743613178396, "g0": 0.7975584279932106, "g1": 0.2024415720067894, "pmean": 0.1440363973379135, "val_aps": 0.9156040278489663, "val_auc": 0.9721237144246088, "val_loss": 0.1423780471086502}
Epoch 95: {'val_loss': '0.14238', 'val_auc': '0.97212', 'val_aps': '0.91560', 'g0': '0.79756', 'g1': '0.20244', 'flip_r': '0.00448', 'pmean': '0.14404', 'trn_loss0': '0.05134'}
Protocol-safe validation: {"epoch": 96, "flip_r": 0.004526265395830613, "g0": 0.8000826913870392, "g1": 0.19991730861296078, "pmean": 0.14241646230220795, "val_aps": 0.9144508844072041, "val_auc": 0.9719979021891815, "val_loss": 0.14273382723331451}
Epoch 96: {'val_loss': '0.14273', 'val_auc': '0.97200', 'val_aps': '0.91445', 'g0': '0.80008', 'g1': '0.19992', 'flip_r': '0.00453', 'pmean': '0.14242', 'trn_loss0': '0.05353'}
Protocol-safe validation: {"epoch": 97, "flip_r": 0.0038299168733951345, "g0": 0.8023023023023023, "g1": 0.1976976976976977, "pmean": 0.14154110848903656, "val_aps": 0.913895708431067, "val_auc": 0.9719956650949297, "val_loss": 0.14322108030319214}
Epoch 97: {'val_loss': '0.14322', 'val_auc': '0.97200', 'val_aps': '0.91390', 'g0': '0.80230', 'g1': '0.19770', 'flip_r': '0.00383', 'pmean': '0.14154', 'trn_loss0': '0.05139'}
Protocol-safe validation: {"epoch": 98, "flip_r": 0.003960482221351786, "g0": 0.802041171606389, "g1": 0.197958828393611, "pmean": 0.1418456733226776, "val_aps": 0.9124154134999667, "val_auc": 0.9712733754464704, "val_loss": 0.1452261507511139}
Epoch 98: {'val_loss': '0.14523', 'val_auc': '0.97127', 'val_aps': '0.91242', 'g0': '0.80204', 'g1': '0.19796', 'flip_r': '0.00396', 'pmean': '0.14185', 'trn_loss0': '0.04750'}
Epoch 00099: reducing learning rate of group 0 to 3.1250e-05.
Protocol-safe validation: {"epoch": 99, "flip_r": 0.0039169604386995694, "g0": 0.8003873438656047, "g1": 0.19961265613439527, "pmean": 0.14265546202659607, "val_aps": 0.914791011453442, "val_auc": 0.9716487209559512, "val_loss": 0.14280277490615845}
Epoch 99: {'val_loss': '0.14280', 'val_auc': '0.97165', 'val_aps': '0.91479', 'g0': '0.80039', 'g1': '0.19961', 'flip_r': '0.00392', 'pmean': '0.14266', 'trn_loss0': '0.05101'}
Protocol-safe validation: {"epoch": 100, "flip_r": 0.003960482221351786, "g0": 0.8038255646951299, "g1": 0.19617443530487008, "pmean": 0.14127236604690552, "val_aps": 0.9144361167375357, "val_auc": 0.9715787874443378, "val_loss": 0.14380720257759094}
Epoch 100: {'val_loss': '0.14381', 'val_auc': '0.97158', 'val_aps': '0.91444', 'g0': '0.80383', 'g1': '0.19617', 'flip_r': '0.00396', 'pmean': '0.14127', 'trn_loss0': '0.04673'}
Protocol-safe validation: {"epoch": 101, "flip_r": 0.005396701048874962, "g0": 0.7990816903860382, "g1": 0.2009183096139618, "pmean": 0.14366212487220764, "val_aps": 0.9148254155093218, "val_auc": 0.9716060216352304, "val_loss": 0.14272785186767578}
Epoch 101: {'val_loss': '0.14273', 'val_auc': '0.97161', 'val_aps': '0.91483', 'g0': '0.79908', 'g1': '0.20092', 'flip_r': '0.00540', 'pmean': '0.14366', 'trn_loss0': '0.05107'}
Protocol-safe validation: {"epoch": 102, "flip_r": 0.0037428733080906995, "g0": 0.80225878051965, "g1": 0.19774121948034992, "pmean": 0.1424785703420639, "val_aps": 0.9141081134698283, "val_auc": 0.9715141062409678, "val_loss": 0.14407846331596375}
Epoch 102: {'val_loss': '0.14408', 'val_auc': '0.97151', 'val_aps': '0.91411', 'g0': '0.80226', 'g1': '0.19774', 'flip_r': '0.00374', 'pmean': '0.14248', 'trn_loss0': '0.04994'}
Protocol-safe validation: {"epoch": 103, "flip_r": 0.0018061539800670236, "g0": 0.8020629324977151, "g1": 0.1979370675022849, "pmean": 0.14247892796993256, "val_aps": 0.9139900724202852, "val_auc": 0.9714162576836892, "val_loss": 0.14403238892555237}
Epoch 103: {'val_loss': '0.14403', 'val_auc': '0.97142', 'val_aps': '0.91399', 'g0': '0.80206', 'g1': '0.19794', 'flip_r': '0.00181', 'pmean': '0.14248', 'trn_loss0': '0.04783'}
Protocol-safe validation: {"epoch": 104, "flip_r": 0.0045045045045045045, "g0": 0.7982112547329938, "g1": 0.20178874526700613, "pmean": 0.14409339427947998, "val_aps": 0.9151173844331599, "val_auc": 0.9718015728523359, "val_loss": 0.14239364862442017}
Epoch 104: {'val_loss': '0.14239', 'val_auc': '0.97180', 'val_aps': '0.91512', 'g0': '0.79821', 'g1': '0.20179', 'flip_r': '0.00450', 'pmean': '0.14409', 'trn_loss0': '0.04994'}
Epoch 00105: reducing learning rate of group 0 to 1.5625e-05.
Protocol-safe validation: {"epoch": 105, "flip_r": 0.003003003003003003, "g0": 0.8004743874309092, "g1": 0.19952561256909082, "pmean": 0.14314451813697815, "val_aps": 0.9145019191440498, "val_auc": 0.9717183626726624, "val_loss": 0.14318527281284332}
